Cluster 0


Cluster 1
(array([2.7354107, 3.0309365], dtype=float32), 628, [])
(array([2.7677047, 3.0548258], dtype=float32), 585, [])
(array([2.728834 , 3.0689383], dtype=float32), 560, [])
(array([2.7232034, 3.0138316], dtype=float32), 565, [])
(array([2.7402096, 3.0705054], dtype=float32), 587, [])
(array([2.765678 , 3.0164998], dtype=float32), 594, [])
(array([2.7599342, 3.105364 ], dtype=float32), 666, [])
(array([2.6833017, 2.981122 ], dtype=float32), 593, [])
(array([2.628625 , 2.9829297], dtype=float32), 690, [])
(array([2.6110682, 3.105288 ], dtype=float32), 562, [])
(array([3.2180328, 3.16376  ], dtype=float32), 607, [])
(array([3.172945 , 3.1362722], dtype=float32), 642, [])
(array([3.183342, 3.136071], dtype=float32), 561, [])
(array([3.238, 3.108], dtype=float32), 1204, [])
(array([3.1341617, 3.1964388], dtype=float32), 699, [])
(array([3.1791236, 3.2193446], dtype=float32), 679, [])
(array([3.2800996, 3.16142  ], dtype=float32), 689, [])
(array([3.3456318, 3.2222633], dtype=float32), 698, [])
(array([3.3899732, 3.2153587], dtype=float32), 611, [])
(array([3.3898115, 3.2126613], dtype=float32), 592, [])
(array([3.4490325, 3.2856066], dtype=float32), 618, [])
(array([3.4098394, 3.2236152], dtype=float32), 602, [])
(array([3.3248007, 3.2768068], dtype=float32), 621, [])
(array([3.274002 , 3.2581403], dtype=float32), 615, [])
(array([3.085, 3.278], dtype=float32), 1563, [])
(array([2.8613389, 3.406991 ], dtype=float32), 580, [])
(array([2.9364552, 3.3928149], dtype=float32), 635, [])
(array([2.9784143, 3.4017487], dtype=float32), 641, [])
(array([3.002176 , 3.3928077], dtype=float32), 651, [])
(array([2.9122362, 3.3801684], dtype=float32), 668, [])
(array([2.8998559, 3.4119148], dtype=float32), 646, [])
(array([3.08055  , 3.3825977], dtype=float32), 600, [])
(array([3.030653 , 3.2991648], dtype=float32), 671, [])
(array([3.0517547, 3.3776586], dtype=float32), 605, [])
(array([2.9481199, 3.229491 ], dtype=float32), 683, [])
(array([3.0141428, 3.2751808], dtype=float32), 626, [])
(array([2.8001409, 3.377427 ], dtype=float32), 638, [])
(array([2.6503856, 3.4141862], dtype=float32), 575, [])
(array([2.6586113, 3.4435198], dtype=float32), 632, [])
(array([2.63169 , 3.422602], dtype=float32), 569, [])
(array([2.7240927, 3.4127698], dtype=float32), 674, [])
(array([2.6707485, 3.363757 ], dtype=float32), 610, [])
(array([2.9634304, 3.2788985], dtype=float32), 648, [])
(array([3.2135713, 3.3123455], dtype=float32), 581, [])
(array([3.3119323, 3.3913655], dtype=float32), 566, [])
(array([3.2293866, 3.4077353], dtype=float32), 664, [])
(array([3.3832252, 3.3739529], dtype=float32), 687, [])
(array([3.1613734, 3.3999972], dtype=float32), 686, [])
(array([3.3408113, 3.4024644], dtype=float32), 604, [])
(array([3.2629218, 3.4517567], dtype=float32), 675, [])
(array([2.6502287, 3.4869604], dtype=float32), 616, [])
(array([3.1465607, 3.464053 ], dtype=float32), 609, [])
(array([3.1443384, 3.4590254], dtype=float32), 564, [])
(array([2.8275347, 3.4719615], dtype=float32), 680, [])
(array([3.4679804, 3.3281717], dtype=float32), 586, [])
(array([2.6149685, 3.2860153], dtype=float32), 697, [])
(array([2.522881, 3.224435], dtype=float32), 633, [])
(array([2.5118918, 3.1345396], dtype=float32), 574, [])
(array([2.5007977, 3.2480748], dtype=float32), 685, [])
(array([3.238541, 3.020906], dtype=float32), 563, [])
(array([3.0832505, 2.6911824], dtype=float32), 634, [])
(array([3.1497753, 2.7066247], dtype=float32), 578, [])
(array([3.0764492, 2.639003 ], dtype=float32), 681, [])
(array([3.114222 , 2.7088077], dtype=float32), 636, [])
(array([3.0448844, 2.6356797], dtype=float32), 688, [])
(array([3.180735 , 2.6234322], dtype=float32), 643, [])
(array([3.215, 2.679], dtype=float32), 1605, [])
(array([3.2576191, 2.7851   ], dtype=float32), 590, [])
(array([3.3496819, 2.7729175], dtype=float32), 627, [])
(array([3.310471 , 2.7273285], dtype=float32), 645, [])
(array([3.3438492, 2.808303 ], dtype=float32), 577, [])
(array([3.1158617, 2.735441 ], dtype=float32), 691, [])
(array([2.7674055, 2.7862716], dtype=float32), 637, [])
(array([2.7928665, 2.830975 ], dtype=float32), 572, [])
(array([2.8139396, 2.8296628], dtype=float32), 568, [])
(array([2.8355947, 2.8937893], dtype=float32), 579, [])
